[2m2025-07-15T03:06:56.357278Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-15T03:06:56.443476Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-15T03:06:56.443554Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-15T03:06:56.450107Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-15T03:06:56.450635Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-15T03:06:56.451769Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-15T03:06:56.452218Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 8.746494ms
[2m2025-07-15T03:06:57.429196Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-15T03:06:57.429882Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-15T03:07:04.229137Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-15T03:07:04.229769Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-15T03:07:04.231281Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 1.512398ms
[2m2025-07-15T07:56:59.199855Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"72.075037ms" [3mtokenization_time[0m[2m=[0m"13.591935ms" [3mqueue_time[0m[2m=[0m"294.459µs" [3minference_time[0m[2m=[0m"58.119708ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:57:03.309152Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.638847ms" [3mtokenization_time[0m[2m=[0m"4.531538ms" [3mqueue_time[0m[2m=[0m"309.081µs" [3minference_time[0m[2m=[0m"24.714936ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T07:57:05.952613Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.371354ms" [3mtokenization_time[0m[2m=[0m"3.321146ms" [3mqueue_time[0m[2m=[0m"310.614µs" [3minference_time[0m[2m=[0m"19.666585ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:05.157188Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"828.392768ms" [3mtokenization_time[0m[2m=[0m"36.454064ms" [3mqueue_time[0m[2m=[0m"6.992388ms" [3minference_time[0m[2m=[0m"779.109439ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:09.539943Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.028496ms" [3mtokenization_time[0m[2m=[0m"5.833085ms" [3mqueue_time[0m[2m=[0m"415.358µs" [3minference_time[0m[2m=[0m"17.680112ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:13.472105Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.808114ms" [3mtokenization_time[0m[2m=[0m"10.740591ms" [3mqueue_time[0m[2m=[0m"408.878µs" [3minference_time[0m[2m=[0m"25.537966ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:17.555111Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"86.220964ms" [3mtokenization_time[0m[2m=[0m"17.949728ms" [3mqueue_time[0m[2m=[0m"338.321µs" [3minference_time[0m[2m=[0m"67.823117ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:21.349012Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.893095ms" [3mtokenization_time[0m[2m=[0m"14.880078ms" [3mqueue_time[0m[2m=[0m"411.98µs" [3minference_time[0m[2m=[0m"88.491635ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:25.166949Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"36.275228ms" [3mtokenization_time[0m[2m=[0m"6.257062ms" [3mqueue_time[0m[2m=[0m"452.082µs" [3minference_time[0m[2m=[0m"29.460134ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:28.433288Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"42.72827ms" [3mtokenization_time[0m[2m=[0m"8.866498ms" [3mqueue_time[0m[2m=[0m"458.884µs" [3minference_time[0m[2m=[0m"33.281145ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:32.221213Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.280304ms" [3mtokenization_time[0m[2m=[0m"2.96407ms" [3mqueue_time[0m[2m=[0m"352.109µs" [3minference_time[0m[2m=[0m"22.844606ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:35.354640Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.689406ms" [3mtokenization_time[0m[2m=[0m"219.472µs" [3mqueue_time[0m[2m=[0m"408.783µs" [3minference_time[0m[2m=[0m"28.958896ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:39.226702Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"107.834872ms" [3mtokenization_time[0m[2m=[0m"21.346946ms" [3mqueue_time[0m[2m=[0m"352.689µs" [3minference_time[0m[2m=[0m"86.02298ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:46.538600Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"88.259004ms" [3mtokenization_time[0m[2m=[0m"17.346855ms" [3mqueue_time[0m[2m=[0m"433.652µs" [3minference_time[0m[2m=[0m"70.371466ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:50.725497Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"34.125843ms" [3mtokenization_time[0m[2m=[0m"4.493126ms" [3mqueue_time[0m[2m=[0m"503.392µs" [3minference_time[0m[2m=[0m"29.028083ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:06:53.883065Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.901617ms" [3mtokenization_time[0m[2m=[0m"2.965785ms" [3mqueue_time[0m[2m=[0m"444.426µs" [3minference_time[0m[2m=[0m"23.363011ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:09.805661Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.040868839s" [3mtokenization_time[0m[2m=[0m"48.283892ms" [3mqueue_time[0m[2m=[0m"6.284909ms" [3minference_time[0m[2m=[0m"978.970339ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:14.969750Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.003128ms" [3mtokenization_time[0m[2m=[0m"21.914592ms" [3mqueue_time[0m[2m=[0m"481.446µs" [3minference_time[0m[2m=[0m"52.48127ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:19.144632Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"25.066513ms" [3mtokenization_time[0m[2m=[0m"6.152523ms" [3mqueue_time[0m[2m=[0m"346.231µs" [3minference_time[0m[2m=[0m"18.475063ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:22.181188Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"52.33643ms" [3mtokenization_time[0m[2m=[0m"31.095418ms" [3mqueue_time[0m[2m=[0m"706.568µs" [3minference_time[0m[2m=[0m"20.452036ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:13.233485Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"151.427795ms" [3mtokenization_time[0m[2m=[0m"71.501255ms" [3mqueue_time[0m[2m=[0m"422.267µs" [3minference_time[0m[2m=[0m"79.396948ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:29.499713Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"41.222785ms" [3mtokenization_time[0m[2m=[0m"5.723257ms" [3mqueue_time[0m[2m=[0m"399.917µs" [3minference_time[0m[2m=[0m"34.994172ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:33.972061Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"34.876992ms" [3mtokenization_time[0m[2m=[0m"6.603766ms" [3mqueue_time[0m[2m=[0m"363.841µs" [3minference_time[0m[2m=[0m"27.807318ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:37.291216Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"53.021058ms" [3mtokenization_time[0m[2m=[0m"3.938877ms" [3mqueue_time[0m[2m=[0m"306.271µs" [3minference_time[0m[2m=[0m"48.659448ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:40.300101Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"46.832232ms" [3mtokenization_time[0m[2m=[0m"286.986µs" [3mqueue_time[0m[2m=[0m"458.511µs" [3minference_time[0m[2m=[0m"45.952457ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:44.775315Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"233.467105ms" [3mtokenization_time[0m[2m=[0m"137.100313ms" [3mqueue_time[0m[2m=[0m"534.874µs" [3minference_time[0m[2m=[0m"95.703034ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:52.272872Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"358.406746ms" [3mtokenization_time[0m[2m=[0m"296.06862ms" [3mqueue_time[0m[2m=[0m"379.691µs" [3minference_time[0m[2m=[0m"61.846772ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:32:43.893089Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.623722ms" [3mtokenization_time[0m[2m=[0m"5.657476ms" [3mqueue_time[0m[2m=[0m"386.376µs" [3minference_time[0m[2m=[0m"37.493806ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:33:00.977660Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.083824ms" [3mtokenization_time[0m[2m=[0m"2.728382ms" [3mqueue_time[0m[2m=[0m"353.522µs" [3minference_time[0m[2m=[0m"24.914573ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:56:15.146458Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"770.006112ms" [3mtokenization_time[0m[2m=[0m"44.64014ms" [3mqueue_time[0m[2m=[0m"5.778367ms" [3minference_time[0m[2m=[0m"714.675558ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:57:59.211370Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"625.921553ms" [3mtokenization_time[0m[2m=[0m"37.70532ms" [3mqueue_time[0m[2m=[0m"3.686056ms" [3minference_time[0m[2m=[0m"580.808457ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:58:47.553268Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"171.37234ms" [3mtokenization_time[0m[2m=[0m"31.312869ms" [3mqueue_time[0m[2m=[0m"996.276µs" [3minference_time[0m[2m=[0m"138.263766ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:58:52.765334Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.949978ms" [3mtokenization_time[0m[2m=[0m"4.907548ms" [3mqueue_time[0m[2m=[0m"388.165µs" [3minference_time[0m[2m=[0m"19.51411ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:58:56.111323Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"39.380371ms" [3mtokenization_time[0m[2m=[0m"9.842902ms" [3mqueue_time[0m[2m=[0m"452.229µs" [3minference_time[0m[2m=[0m"28.91749ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:58:59.429932Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.064195ms" [3mtokenization_time[0m[2m=[0m"13.470554ms" [3mqueue_time[0m[2m=[0m"977.642µs" [3minference_time[0m[2m=[0m"59.526227ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:04.133150Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"176.434199ms" [3mtokenization_time[0m[2m=[0m"19.829045ms" [3mqueue_time[0m[2m=[0m"282.237µs" [3minference_time[0m[2m=[0m"155.678841ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:07.496250Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.359274ms" [3mtokenization_time[0m[2m=[0m"12.558481ms" [3mqueue_time[0m[2m=[0m"957.37µs" [3minference_time[0m[2m=[0m"60.719355ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:11.351243Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"37.135388ms" [3mtokenization_time[0m[2m=[0m"4.472572ms" [3mqueue_time[0m[2m=[0m"375.541µs" [3minference_time[0m[2m=[0m"32.181596ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:14.635453Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.180327ms" [3mtokenization_time[0m[2m=[0m"5.427559ms" [3mqueue_time[0m[2m=[0m"338.043µs" [3minference_time[0m[2m=[0m"22.323291ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:17.751394Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"63.648254ms" [3mtokenization_time[0m[2m=[0m"1.761953ms" [3mqueue_time[0m[2m=[0m"722.4µs" [3minference_time[0m[2m=[0m"61.027981ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:22.922706Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"104.077052ms" [3mtokenization_time[0m[2m=[0m"9.670647ms" [3mqueue_time[0m[2m=[0m"311.384µs" [3minference_time[0m[2m=[0m"94.01506ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:29.177315Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"59.634241ms" [3mtokenization_time[0m[2m=[0m"8.629473ms" [3mqueue_time[0m[2m=[0m"557.882µs" [3minference_time[0m[2m=[0m"50.374258ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:33.326830Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"28.439235ms" [3mtokenization_time[0m[2m=[0m"2.571942ms" [3mqueue_time[0m[2m=[0m"613.055µs" [3minference_time[0m[2m=[0m"24.994364ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:35.972266Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"21.909943ms" [3mtokenization_time[0m[2m=[0m"1.722964ms" [3mqueue_time[0m[2m=[0m"278.106µs" [3minference_time[0m[2m=[0m"19.836648ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T08:59:48.074856Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"62.826982ms" [3mtokenization_time[0m[2m=[0m"28.348669ms" [3mqueue_time[0m[2m=[0m"2.968026ms" [3minference_time[0m[2m=[0m"31.378404ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:01:45.254907Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"635.833703ms" [3mtokenization_time[0m[2m=[0m"16.263077ms" [3mqueue_time[0m[2m=[0m"3.114648ms" [3minference_time[0m[2m=[0m"612.020294ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:36.883611Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"618.724542ms" [3mtokenization_time[0m[2m=[0m"37.151782ms" [3mqueue_time[0m[2m=[0m"5.718962ms" [3minference_time[0m[2m=[0m"570.43128ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:42.463261Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"152.688397ms" [3mtokenization_time[0m[2m=[0m"105.699452ms" [3mqueue_time[0m[2m=[0m"283.874µs" [3minference_time[0m[2m=[0m"46.610922ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:47.263954Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"92.797577ms" [3mtokenization_time[0m[2m=[0m"21.16988ms" [3mqueue_time[0m[2m=[0m"283.23µs" [3minference_time[0m[2m=[0m"71.270203ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:50.525931Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"38.517246ms" [3mtokenization_time[0m[2m=[0m"8.323906ms" [3mqueue_time[0m[2m=[0m"298.221µs" [3minference_time[0m[2m=[0m"29.813049ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:53.956871Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"26.750733ms" [3mtokenization_time[0m[2m=[0m"2.64885ms" [3mqueue_time[0m[2m=[0m"271.738µs" [3minference_time[0m[2m=[0m"23.517739ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:06:56.924811Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.390786ms" [3mtokenization_time[0m[2m=[0m"2.690965ms" [3mqueue_time[0m[2m=[0m"607.165µs" [3minference_time[0m[2m=[0m"20.994549ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:07:00.212921Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"57.283089ms" [3mtokenization_time[0m[2m=[0m"204.034µs" [3mqueue_time[0m[2m=[0m"270.528µs" [3minference_time[0m[2m=[0m"56.718314ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:07:03.942910Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"105.03668ms" [3mtokenization_time[0m[2m=[0m"18.410876ms" [3mqueue_time[0m[2m=[0m"291.826µs" [3minference_time[0m[2m=[0m"86.248885ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-15T09:07:09.952423Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"77.464892ms" [3mtokenization_time[0m[2m=[0m"12.197841ms" [3mqueue_time[0m[2m=[0m"748.234µs" [3minference_time[0m[2m=[0m"64.427112ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
