[2m2025-07-17T06:49:00.858205Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-17T06:49:00.977594Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-17T06:49:00.977644Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-17T06:49:00.982295Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-17T06:49:00.982509Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-17T06:49:00.982682Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-17T06:49:00.983297Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 5.705592ms
[2m2025-07-17T06:49:09.361541Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-17T06:49:09.362164Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-17T06:49:19.791686Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-17T06:49:19.792408Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-17T06:49:19.795770Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 3.371953ms
[2m2025-07-17T09:12:49.978493Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"69.178259ms" [3mtokenization_time[0m[2m=[0m"9.71113ms" [3mqueue_time[0m[2m=[0m"249.675µs" [3minference_time[0m[2m=[0m"59.136758ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:29.678770Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"692.986674ms" [3mtokenization_time[0m[2m=[0m"89.873776ms" [3mqueue_time[0m[2m=[0m"8.470311ms" [3minference_time[0m[2m=[0m"590.153698ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:35.249545Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"22.974216ms" [3mtokenization_time[0m[2m=[0m"3.333602ms" [3mqueue_time[0m[2m=[0m"300.334µs" [3minference_time[0m[2m=[0m"19.246005ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:39.609440Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"21.243341ms" [3mtokenization_time[0m[2m=[0m"3.219232ms" [3mqueue_time[0m[2m=[0m"343.653µs" [3minference_time[0m[2m=[0m"17.605137ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:43.696968Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.869765ms" [3mtokenization_time[0m[2m=[0m"78.163966ms" [3mqueue_time[0m[2m=[0m"280.371µs" [3minference_time[0m[2m=[0m"47.351956ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:47.138874Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"135.318804ms" [3mtokenization_time[0m[2m=[0m"54.667885ms" [3mqueue_time[0m[2m=[0m"362.521µs" [3minference_time[0m[2m=[0m"80.194789ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:54.443437Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"29.749499ms" [3mtokenization_time[0m[2m=[0m"4.198815ms" [3mqueue_time[0m[2m=[0m"759.21µs" [3minference_time[0m[2m=[0m"24.233201ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:34:58.079217Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"43.01307ms" [3mtokenization_time[0m[2m=[0m"5.66418ms" [3mqueue_time[0m[2m=[0m"359.908µs" [3minference_time[0m[2m=[0m"36.786518ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:01.755186Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.664561ms" [3mtokenization_time[0m[2m=[0m"1.740403ms" [3mqueue_time[0m[2m=[0m"275.063µs" [3minference_time[0m[2m=[0m"21.55121ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:04.614541Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"22.987095ms" [3mtokenization_time[0m[2m=[0m"166.613µs" [3mqueue_time[0m[2m=[0m"245.943µs" [3minference_time[0m[2m=[0m"22.504869ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:08.400835Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"92.553961ms" [3mtokenization_time[0m[2m=[0m"13.869856ms" [3mqueue_time[0m[2m=[0m"314.235µs" [3minference_time[0m[2m=[0m"78.290797ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:14.207528Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"84.40129ms" [3mtokenization_time[0m[2m=[0m"12.368608ms" [3mqueue_time[0m[2m=[0m"256.527µs" [3minference_time[0m[2m=[0m"71.706388ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:18.515798Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"23.098926ms" [3mtokenization_time[0m[2m=[0m"1.722626ms" [3mqueue_time[0m[2m=[0m"722.199µs" [3minference_time[0m[2m=[0m"20.544619ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-17T09:35:22.019259Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"24.042979ms" [3mtokenization_time[0m[2m=[0m"1.519153ms" [3mqueue_time[0m[2m=[0m"295.327µs" [3minference_time[0m[2m=[0m"22.135363ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
